Entity,Code,Year,People living in countries with missing regime data,People living in closed autocracies,People living in electoral autocracies,People living in electoral democracies,People living in liberal democracies
World,OWID_WRL,1800,156929163,805811988,22000000,0,0
World,OWID_WRL,1801,155589718,809728760,22309844,0,0
World,OWID_WRL,1802,155873754,812600666,22624318,0,0
World,OWID_WRL,1803,156166627,815500140,22943493,0,0
World,OWID_WRL,1804,155998671,818897125,23267444,0,0
World,OWID_WRL,1805,156309213,821852584,23596247,0,0
World,OWID_WRL,1806,156628604,824836486,23929977,0,0
World,OWID_WRL,1807,156067380,828738650,24268712,0,0
World,OWID_WRL,1808,156406004,831778975,24612534,0,0
World,OWID_WRL,1809,147137709,844464636,24961521,0,0
World,OWID_WRL,1810,146736202,850158239,25735756,0,0
World,OWID_WRL,1811,146260431,854698275,26528763,0,0
World,OWID_WRL,1812,146652579,859487315,27491242,0,0
World,OWID_WRL,1813,146191565,865618085,28634039,0,0
World,OWID_WRL,1814,146620366,870973493,29833433,0,0
World,OWID_WRL,1815,127183637,896309985,31092484,0,0
World,OWID_WRL,1816,127572801,901937287,32414425,0,0
World,OWID_WRL,1817,126317841,909326560,33802669,0,0
World,OWID_WRL,1818,126717838,915179892,35260822,0,0
World,OWID_WRL,1819,127988210,920188566,36581099,0,0
World,OWID_WRL,1820,130034952,925159712,37752758,0,0
World,OWID_WRL,1821,124236539,935074203,40020835,0,0
World,OWID_WRL,1822,124824896,940533946,40894941,0,0
World,OWID_WRL,1823,125238343,932899974,55376475,0,0
World,OWID_WRL,1824,130982297,946247840,43646032,0,0
World,OWID_WRL,1825,130811384,953151985,44379591,0,0
World,OWID_WRL,1826,126897108,963935697,45128383,0,0
World,OWID_WRL,1827,127877108,969914955,45892783,0,0
World,OWID_WRL,1828,128873665,975968585,46673172,0,0
World,OWID_WRL,1829,129888076,981555262,47455046,0,0
World,OWID_WRL,1830,130228306,988855635,47535918,0,0
World,OWID_WRL,1831,123516859,994363726,54386141,0,0
World,OWID_WRL,1832,124497320,994646111,59072867,0,0
World,OWID_WRL,1833,125493716,999876024,58305255,0,0
World,OWID_WRL,1834,126507306,1003476373,59211186,0,0
World,OWID_WRL,1835,127538464,1005872686,61365871,0,0
World,OWID_WRL,1836,128587515,994853239,76981832,0,0
World,OWID_WRL,1837,129654822,996553763,79924136,0,0
World,OWID_WRL,1838,130097543,1002009260,79801814,0,0
World,OWID_WRL,1839,116659938,1019838805,81114056,0,0
World,OWID_WRL,1840,118598152,1043510184,62010356,0,0
World,OWID_WRL,1841,117049120,1050333572,61438797,0,0
World,OWID_WRL,1842,118090957,1046709792,69533004,0,0
World,OWID_WRL,1843,119152228,1050498833,70135176,0,0
World,OWID_WRL,1844,120099223,1054329245,70891449,0,0
World,OWID_WRL,1845,121194646,1058037377,71704405,0,0
World,OWID_WRL,1846,122308752,1069354592,64974119,0,0
World,OWID_WRL,1847,123793997,1065897177,72733546,0,0
World,OWID_WRL,1848,124594496,1027966143,115739366,0,0
World,OWID_WRL,1849,126510134,1031540679,112982153,0,2361968
World,OWID_WRL,1850,128516892,1033822791,113981619,0,2376868
World,OWID_WRL,1851,128524263,1069983782,80145209,0,2390857
World,OWID_WRL,1852,128567202,1071442509,81191228,0,2404184
World,OWID_WRL,1853,129295015,1071540074,82153427,0,2416841
World,OWID_WRL,1854,130132479,1071298253,83457566,0,2429565
World,OWID_WRL,1855,130982557,1071279813,84639361,0,2442355
World,OWID_WRL,1856,131845489,1069653538,87531315,0,2455213
World,OWID_WRL,1857,132721561,1069688320,88865876,0,2468139
World,OWID_WRL,1858,133611051,1079779972,79110316,0,3619471
World,OWID_WRL,1859,134543868,1079771323,80848059,0,3711534
World,OWID_WRL,1860,136676796,1079356041,83326384,0,3796042
World,OWID_WRL,1861,136542335,1084731222,80345262,0,3871952
World,OWID_WRL,1862,137609158,1084807462,82992279,0,3938125
World,OWID_WRL,1863,138722047,1084882410,85958515,0,3993315
World,OWID_WRL,1864,139852107,1087442158,86506509,0,4049793
World,OWID_WRL,1865,138115996,1058796944,121202796,0,4107592
World,OWID_WRL,1866,139255875,1066310890,116940556,0,4166751
World,OWID_WRL,1867,140413897,1067049964,119519433,0,4227308
World,OWID_WRL,1868,157207652,1034629010,139705938,0,4289302
World,OWID_WRL,1869,158554593,1031839693,146295205,0,4350511
World,OWID_WRL,1870,161176781,993919630,188647022,0,4410839
World,OWID_WRL,1871,161156009,1000072516,187487232,0,4470190
World,OWID_WRL,1872,162405596,999843561,193413534,0,4528458
World,OWID_WRL,1873,163619112,1007853458,191720349,0,4585535
World,OWID_WRL,1874,164845520,1026308790,141230756,38412539,4643570
World,OWID_WRL,1875,166084979,1028447303,145511215,38461370,4702578
World,OWID_WRL,1876,166455575,1033046531,148282556,38510260,4762580
World,OWID_WRL,1877,167714005,1040985694,146879893,38559209,4823595
World,OWID_WRL,1878,168986332,1042236264,152222550,38608217,4885643
World,OWID_WRL,1879,171600210,1048806242,151432751,38664188,4953116
World,OWID_WRL,1880,174352529,1049468161,158424465,38727144,5026354
World,OWID_WRL,1881,174224661,1055022044,161104421,38797107,5105711
World,OWID_WRL,1882,175548108,1056763630,168181928,38874098,5191558
World,OWID_WRL,1883,176878932,1066911270,167431938,38958140,5284280
World,OWID_WRL,1884,178223612,1071073910,172787696,39042361,5379915
World,OWID_WRL,1885,184429108,1080906517,167803417,39126760,5478561
World,OWID_WRL,1886,188341947,1079406023,176556259,39211339,5580325
World,OWID_WRL,1887,189767985,1092781575,172462197,39912699,5685314
World,OWID_WRL,1888,191209234,1099775859,175468127,40012950,5793641
World,OWID_WRL,1889,192569309,1107004519,178104698,40105103,5899570
World,OWID_WRL,1890,195415664,1115372588,179481878,40189112,6002745
World,OWID_WRL,1891,195045315,1121834739,182605015,40264930,6102789
World,OWID_WRL,1892,192728990,1127276855,190024789,40332510,6199307
World,OWID_WRL,1893,194939987,1136549509,188853051,40391803,6291885
World,OWID_WRL,1894,195983937,1125555306,209256887,40451408,6385931
World,OWID_WRL,1895,199667326,1131253229,204089780,40511329,12875979
World,OWID_WRL,1896,200776332,1154400623,190471733,40571572,13035423
World,OWID_WRL,1897,201901061,1158824403,195710615,40632141,13197018
World,OWID_WRL,1898,203041777,1145714244,218595820,40693044,13360793
World,OWID_WRL,1899,204321447,1155926469,225338299,40756003,6877634
World,OWID_WRL,1900,115626419,1254900261,222361408,40821076,13695858
World,OWID_WRL,1901,114387846,1261433395,228208911,40888319,13867172
World,OWID_WRL,1902,112830612,1271900943,230208212,40957793,16666822
World,OWID_WRL,1903,113281041,1281568993,234258744,41029557,16874470
World,OWID_WRL,1904,112878460,1292395536,238105137,41183513,17084758
World,OWID_WRL,1905,114885091,1300153365,242879329,41257547,17297719
World,OWID_WRL,1906,115683740,1313951227,240692830,43653601,17513386
World,OWID_WRL,1907,117189358,1324304157,243766978,43744565,17731796
World,OWID_WRL,1908,118747006,1335961473,245702401,43836343,17952984
World,OWID_WRL,1909,120045973,1343664216,251326994,43871463,18159102
World,OWID_WRL,1910,122728128,1347237559,261157693,43850166,18350046
World,OWID_WRL,1911,124208041,1346244161,272170075,43772694,18525713
World,OWID_WRL,1912,125380659,1352165174,278119831,43639283,18686005
World,OWID_WRL,1913,125671803,1359757776,282750619,42353992,19926997
World,OWID_WRL,1914,102637639,1398595162,287167358,42147875,12583555
World,OWID_WRL,1915,98302203,1407637648,295318753,41943364,12747059
World,OWID_WRL,1916,94673461,1427773297,291751005,46609583,8044158
World,OWID_WRL,1917,94763464,1327200988,405267293,46506827,8114604
World,OWID_WRL,1918,75255245,973307573,773810465,52801721,19862038
World,OWID_WRL,1919,70479160,910672374,752687855,108064633,67140287
World,OWID_WRL,1920,69196665,886978986,747326125,155128770,67586879
World,OWID_WRL,1921,67385516,1362191936,149704687,284824366,75481321
World,OWID_WRL,1922,63764879,1363802294,153464804,293246130,81693524
World,OWID_WRL,1923,64184242,1391758741,136822505,298343365,81948321
World,OWID_WRL,1924,64610307,1439651996,102291898,301654226,82207958
World,OWID_WRL,1925,65043181,1452368103,103136236,301504511,86000057
World,OWID_WRL,1926,65482944,1483923399,111207880,279199459,86131699
World,OWID_WRL,1927,65929696,1510575488,101330746,279987348,86273792
World,OWID_WRL,1928,66383544,1525022069,101540888,283171279,86426192
World,OWID_WRL,1929,66882189,1540969341,101095257,286085961,86650720
World,OWID_WRL,1930,69936366,1602231838,67963277,276989939,86945958
World,OWID_WRL,1931,68015288,1585328770,102422639,279099364,87310525
World,OWID_WRL,1932,81268750,1576150428,93519367,304835914,87743066
World,OWID_WRL,1933,82126036,1591662616,173093566,230415954,88242256
World,OWID_WRL,1934,81893498,1689168327,99334637,228695473,88744858
World,OWID_WRL,1935,73046863,1702679315,115443665,229992232,89250897
World,OWID_WRL,1936,73774967,1716805749,121733914,231292368,89760403
World,OWID_WRL,1937,74512354,1735765078,148565644,207555391,90273399
World,OWID_WRL,1938,75259132,1748882162,156803813,208607879,90789921
World,OWID_WRL,1939,111855661,1793328173,108835231,197748419,91328954
World,OWID_WRL,1940,113403577,1869590862,113891423,159585076,70886801
World,OWID_WRL,1941,107806189,1888155526,116129338,161402340,71295141
World,OWID_WRL,1942,109445639,1903785513,115483903,163450942,71721114
World,OWID_WRL,1943,110172389,1929555627,108095575,161770188,72165160
World,OWID_WRL,1944,83709756,1974777979,104514802,164044017,72613366
World,OWID_WRL,1945,117256403,1853490353,200423304,173177850,73065790
World,OWID_WRL,1946,81642396,1421003051,666267800,175539888,90595467
World,OWID_WRL,1947,77604187,1393626937,610628584,231149938,141036185
World,OWID_WRL,1948,76438443,1772998727,249012107,234316393,141882420
World,OWID_WRL,1949,7540614,1797809631,244213710,234597515,216660299
World,OWID_WRL,1950,11731768,1762035443,306073249,239013080,217752268
World,OWID_WRL,1951,10533631,1411408726,701040463,242113961,218937442
World,OWID_WRL,1952,10671203,1380619213,299313351,634355365,305902556
World,OWID_WRL,1953,10830709,1430559385,282914741,644802308,308501916
World,OWID_WRL,1954,11002082,1452724361,294333718,655725936,311060654
World,OWID_WRL,1955,11179032,1400624811,379035563,668585136,313595373
World,OWID_WRL,1956,11359613,1410593083,324927834,752463790,323098933
World,OWID_WRL,1957,11545723,1395009549,374636557,766427122,325687104
World,OWID_WRL,1958,11742751,1385039273,503374097,697177772,328352785
World,OWID_WRL,1959,11958479,1406630125,512175096,717674609,331137834
World,OWID_WRL,1960,12410392,1429632790,528140469,730900350,334076179
World,OWID_WRL,1961,7184914,1557179987,446106390,744189813,337182402
World,OWID_WRL,1962,7365678,1646198229,397791843,758623092,340441917
World,OWID_WRL,1963,7552863,1607205209,470671106,781765084,343806679
World,OWID_WRL,1964,7729665,1642410406,458825226,817805706,347207268
World,OWID_WRL,1965,7884639,1706083639,442580130,832447119,350587982
World,OWID_WRL,1966,8012369,1761569938,428052334,853803944,356484045
World,OWID_WRL,1967,8118503,1810913957,430365236,869537677,359834729
World,OWID_WRL,1968,8216726,1847683590,446831607,885745085,363122424
World,OWID_WRL,1969,8326470,1903023627,446391014,693934640,574005213
World,OWID_WRL,1970,8710640,1964069950,439888336,655485967,632530783
World,OWID_WRL,1971,8349648,1895428907,563377910,670748338,637855227
World,OWID_WRL,1972,8486676,1958404659,556044253,685611373,643103624
World,OWID_WRL,1973,8634670,1918162052,664424003,688343029,648216764
World,OWID_WRL,1974,18694205,1938776318,659683185,733528585,653111885
World,OWID_WRL,1975,19104966,1924293871,1342124488,136221810,657735338
World,OWID_WRL,1976,19535443,2010413499,1340787145,88470122,695460615
World,OWID_WRL,1977,19983038,2027070715,741752085,731298450,709401629
World,OWID_WRL,1978,20440814,2072637762,712378632,785236139,713840250
World,OWID_WRL,1979,20899709,2006965568,831349315,803138332,718153256
World,OWID_WRL,1980,21623283,1966464138,951675819,796109318,722402394
World,OWID_WRL,1981,21802810,2095427669,872309250,820851382,726605505
World,OWID_WRL,1982,22252240,2218793080,815507167,830063952,730770085
World,OWID_WRL,1983,22679585,2253903810,839117025,810519152,773349612
World,OWID_WRL,1984,23058231,2291945234,829811043,861461770,777735234
World,OWID_WRL,1985,23373939,2287407967,893941966,884022414,782175379
World,OWID_WRL,1986,23610537,2103390631,1136876490,906973762,789716578
World,OWID_WRL,1987,23785689,2153096521,1014278382,1067036472,794324930
World,OWID_WRL,1988,23960288,2175556639,896708968,1250167385,799032712
World,OWID_WRL,1989,24217372,2160689889,972624220,1273011502,806898450
World,OWID_WRL,1990,24912440,2093389689,1009216304,1334486371,865524274
World,OWID_WRL,1991,25176422,1928556496,1153265018,1424057778,883233668
World,OWID_WRL,1992,25880682,1907385170,974093183,1702859486,888701370
World,OWID_WRL,1993,26676841,1911449793,1146385853,1560183337,936901772
World,OWID_WRL,1994,12542167,1825951393,1224501246,1657285065,942870555
World,OWID_WRL,1995,12782940,1780004752,1247999219,1754683860,948742158
World,OWID_WRL,1996,13029255,1739594034,1181655856,1877876361,1012736421
World,OWID_WRL,1997,13278888,1722364771,1230478653,1919596807,1019326528
World,OWID_WRL,1998,12908806,1739394019,1241812829,1964863417,1025815001
World,OWID_WRL,1999,13144310,1796099468,996220600,2221092460,1037682192
World,OWID_WRL,2000,13643611,1823737580,992281450,2247950115,1066163865
World,OWID_WRL,2001,13840367,1844803649,1020689790,2270719138,1072859515
World,OWID_WRL,2002,14016810,1729233939,1292702970,2186519707,1079588784
World,OWID_WRL,2003,14180080,1741809194,1339378530,2178976999,1107132489
World,OWID_WRL,2004,14340654,1741101689,1466031802,2124423930,1115556578
World,OWID_WRL,2005,14505845,1721045094,1549017449,2134516397,1123120545
World,OWID_WRL,2006,14678229,1666849204,1663730137,2145499443,1133062388
World,OWID_WRL,2007,14854696,1886538984,1493836525,2170151716,1140869318
World,OWID_WRL,2008,15031399,1671736410,1692400889,2261541765,1148685917
World,OWID_WRL,2009,15202033,1702257117,1766316160,2232935507,1156366991
World,OWID_WRL,2010,15362114,1699036582,1655067139,2431807987,1155863699
World,OWID_WRL,2011,15511089,1649863170,1778260754,2434810935,1163063543
World,OWID_WRL,2012,15652345,1570748178,1701956981,2667813001,1169974172
World,OWID_WRL,2013,15783524,1691871990,1769966657,2607793100,1125484886
World,OWID_WRL,2014,15901602,1692980405,1743259245,2710042396,1133426617
World,OWID_WRL,2015,16005619,1703418802,1822469936,2737155002,1101068511
World,OWID_WRL,2016,16092555,1834514027,1741507926,2809251591,1062978133
World,OWID_WRL,2017,16166490,1846209504,1771188450,2819316059,1095302086
World,OWID_WRL,2018,15916673,1857623674,1923906940,2743798422,1089845401
World,OWID_WRL,2019,16011578,1890023497,3366181370,1365568207,1075683551
World,OWID_WRL,2020,16140723,1909939094,3366054285,1435304399,1067360224